date,Japan_AverageTemperature
1917-09-01,22.081154285714288
1917-10-01,16.059954285714287
1917-11-01,7.762885714285715
1917-12-01,3.0313314285714283
1918-01-01,0.4071657142857143
1918-02-01,2.49308
1918-03-01,5.798925714285715
1918-04-01,10.933662857142858
1918-05-01,15.413622857142856
1918-06-01,19.686045714285715
1918-07-01,25.14524
1918-08-01,25.264102857142856
1918-09-01,21.45956
1918-10-01,15.452525714285715
1918-11-01,9.498742857142856
1918-12-01,3.727851428571429
1919-01-01,1.934182857142857
1919-02-01,3.1252742857142857
1919-03-01,7.214348571428571
1919-04-01,11.828531428571429
1919-05-01,15.742525714285714
1919-06-01,19.853017142857144
1919-07-01,23.64204
1919-08-01,24.68442857142857
1919-09-01,21.589868571428575
1919-10-01,15.762422857142857
1919-11-01,10.845640000000001
1919-12-01,4.498222857142857
1920-01-01,3.063622857142857
1920-02-01,2.005714285714286
1920-03-01,6.1779085714285715
1920-04-01,11.50466857142857
1920-05-01,15.807777142857143
1920-06-01,20.201834285714284
1920-07-01,25.427325714285722
1920-08-01,25.186857142857143
1920-09-01,21.38453714285714
1920-10-01,15.683274285714287
1920-11-01,11.38528
1920-12-01,4.713114285714285
1921-01-01,3.0705485714285716
1921-02-01,2.5917771428571434
1921-03-01,4.9032857142857145
1921-04-01,12.439285714285715
1921-05-01,15.701874285714286
1921-06-01,18.472531428571425
1921-07-01,24.098554285714286
1921-08-01,25.473200000000002
1921-09-01,21.00762285714286
1921-10-01,15.115834285714287
1921-11-01,8.153765714285715
1921-12-01,4.388125714285715
1922-01-01,-0.12247999999999996
1922-02-01,5.445
1922-03-01,5.4855599999999995
1922-04-01,12.148811428571427
1922-05-01,16.265462857142854
1922-06-01,20.894245714285713
1922-07-01,24.628131428571432
1922-08-01,26.784971428571428
1922-09-01,22.87826285714286
1922-10-01,15.910502857142856
1922-11-01,10.119005714285715
1922-12-01,3.3410685714285715
1923-01-01,0.7746400000000001
1923-02-01,2.3940571428571427
1923-03-01,7.2769200000000005
1923-04-01,11.066931428571428
1923-05-01,16.457451428571428
1923-06-01,19.61901142857143
1923-07-01,23.450897142857144
1923-08-01,26.67596571428572
1923-09-01,22.40409142857143
1923-10-01,15.664760000000001
1923-11-01,10.669497142857143
1923-12-01,5.0441771428571425
1924-01-01,2.2521714285714287
1924-02-01,3.0635142857142856
1924-03-01,3.715074285714286
1924-04-01,12.884874285714286
1924-05-01,15.414377142857143
1924-06-01,19.316165714285717
1924-07-01,25.931
1924-08-01,25.836537142857143
1924-09-01,21.068720000000003
1924-10-01,14.740365714285716
1924-11-01,8.800360000000001
1924-12-01,4.236971428571429
1925-01-01,1.960737142857143
1925-02-01,1.4620285714285715
1925-03-01,4.847582857142857
1925-04-01,10.417668571428573
1925-05-01,15.561565714285713
1925-06-01,19.94289714285714
1925-07-01,23.080862857142858
1925-08-01,25.20832
1925-09-01,22.073114285714286
1925-10-01,15.483228571428572
1925-11-01,10.774994285714286
1925-12-01,5.57316
1926-01-01,1.8177371428571432
1926-02-01,3.326302857142857
1926-03-01,5.135165714285714
1926-04-01,9.625085714285715
1926-05-01,15.749988571428569
1926-06-01,18.66494857142857
1926-07-01,23.724960000000003
1926-08-01,25.709331428571428
1926-09-01,22.41712
1926-10-01,13.932160000000001
1926-11-01,8.91648
1926-12-01,3.1700457142857146
1927-01-01,1.7982914285714287
1927-02-01,1.0636857142857146
1927-03-01,5.22724
1927-04-01,11.73773142857143
1927-05-01,15.382622857142856
1927-06-01,19.76714857142857
1927-07-01,25.37633142857143
1927-08-01,25.391828571428576
1927-09-01,20.484217142857144
1927-10-01,15.403765714285715
1927-11-01,10.413954285714286
1927-12-01,4.934017142857143
1928-01-01,2.5567714285714285
1928-02-01,2.078548571428571
1928-03-01,5.800314285714285
1928-04-01,11.406788571428573
1928-05-01,17.01293714285714
1928-06-01,19.62924
1928-07-01,23.81734857142857
1928-08-01,24.332497142857143
1928-09-01,23.14645142857143
1928-10-01,15.789434285714284
1928-11-01,10.655228571428573
1928-12-01,4.262142857142857
1929-01-01,1.2130228571428572
1929-02-01,1.5652057142857143
1929-03-01,5.621708571428571
1929-04-01,11.07214857142857
1929-05-01,15.105782857142856
1929-06-01,20.028257142857143
1929-07-01,25.33726285714286
1929-08-01,25.993645714285712
1929-09-01,20.192634285714284
1929-10-01,15.621097142857144
1929-11-01,9.937977142857143
1929-12-01,7.376068571428571
1930-01-01,2.2108457142857145
1930-02-01,4.1739371428571435
1930-03-01,7.675714285714286
1930-04-01,12.523148571428571
1930-05-01,16.4512
1930-06-01,20.529325714285715
1930-07-01,25.71833714285715
1930-08-01,26.22924
1930-09-01,20.80612
1930-10-01,15.672891428571427
1930-11-01,8.949045714285713
1930-12-01,4.746211428571429
1931-01-01,2.2210514285714287
1931-02-01,1.9724400000000002
1931-03-01,6.567165714285715
1931-04-01,10.562491428571429
1931-05-01,15.063914285714285
1931-06-01,19.771914285714285
1931-07-01,21.758685714285715
1931-08-01,25.703914285714287
1931-09-01,21.851354285714287
1931-10-01,15.03005142857143
1931-11-01,10.808714285714286
1931-12-01,5.6851199999999995
1932-01-01,4.562177142857142
1932-02-01,2.6957542857142855
1932-03-01,5.465217142857143
1932-04-01,10.2848
1932-05-01,16.43786857142857
1932-06-01,19.600988571428573
1932-07-01,24.76246285714286
1932-08-01,25.49424571428571
1932-09-01,21.05633142857143
1932-10-01,14.876588571428574
1932-11-01,10.10268
1932-12-01,5.184428571428572
1933-01-01,1.787542857142857
1933-02-01,1.9654057142857142
1933-03-01,4.586982857142857
1933-04-01,11.119451428571429
1933-05-01,17.10230857142857
1933-06-01,21.05224
1933-07-01,25.947719999999997
1933-08-01,26.095605714285714
1933-09-01,21.649240000000002
1933-10-01,15.228868571428572
1933-11-01,10.151902857142858
1933-12-01,5.107422857142857
1934-01-01,0.7430914285714285
1934-02-01,2.2147771428571428
1934-03-01,4.66692
1934-04-01,10.155651428571428
1934-05-01,16.398965714285715
1934-06-01,20.78083428571429
1934-07-01,24.14121142857143
1934-08-01,25.254045714285713
1934-09-01,20.988377142857146
1934-10-01,13.947005714285716
1934-11-01,9.281302857142858
1934-12-01,5.255011428571429
1935-01-01,2.56656
1935-02-01,3.799257142857143
1935-03-01,6.1662857142857135
1935-04-01,11.109908571428573
1935-05-01,15.748645714285713
1935-06-01,20.16101142857143
1935-07-01,23.967794285714287
1935-08-01,24.388685714285717
1935-09-01,20.5208
1935-10-01,15.889182857142856
1935-11-01,10.104685714285713
1935-12-01,4.277131428571429
1936-01-01,0.12380571428571428
1936-02-01,0.9549142857142856
1936-03-01,4.122308571428571
1936-04-01,10.456748571428571
1936-05-01,15.38636
1936-06-01,20.660834285714284
1936-07-01,23.827662857142858
1936-08-01,25.34156571428571
1936-09-01,22.99176
1936-10-01,15.08434285714286
1936-11-01,9.844902857142857
1936-12-01,5.6947085714285715
1937-01-01,3.193091428571429
1937-02-01,4.816748571428572
1937-03-01,6.611720000000001
1937-04-01,11.438845714285714
1937-05-01,16.050565714285714
1937-06-01,19.01754857142857
1937-07-01,25.19246857142857
1937-08-01,26.73021142857143
1937-09-01,21.500262857142857
1937-10-01,15.541302857142858
1937-11-01,10.702834285714287
1937-12-01,3.714417142857143
1938-01-01,1.5157885714285713
1938-02-01,1.7525942857142858
1938-03-01,7.848199999999999
1938-04-01,11.630817142857143
1938-05-01,17.196074285714285
1938-06-01,20.173177142857142
1938-07-01,24.380874285714288
1938-08-01,25.26005142857143
1938-09-01,21.282634285714288
1938-10-01,16.10828
1938-11-01,9.418525714285714
1938-12-01,4.614491428571428
1939-01-01,0.9677714285714286
1939-02-01,2.4483885714285716
1939-03-01,5.858965714285714
1939-04-01,11.371622857142858
1939-05-01,15.889885714285715
1939-06-01,20.161057142857143
1939-07-01,25.70618285714286
1939-08-01,25.37786285714286
1939-09-01,22.53271428571429
1939-10-01,16.384405714285716
1939-11-01,11.114982857142857
1939-12-01,4.595971428571429
1940-01-01,1.202457142857143
1940-02-01,1.9541885714285714
1940-03-01,6.103337142857143
1940-04-01,11.104445714285715
1940-05-01,16.257262857142855
1940-06-01,20.430120000000002
1940-07-01,25.50930857142857
1940-08-01,24.300274285714284
1940-09-01,21.28569142857143
1940-10-01,16.29582285714286
1940-11-01,11.4552
1940-12-01,5.59888
1941-01-01,3.622337142857143
1941-02-01,3.245617142857143
1941-03-01,6.941937142857142
1941-04-01,10.996599999999999
1941-05-01,16.442182857142857
1941-06-01,20.25846285714286
1941-07-01,23.216628571428572
1941-08-01,24.735319999999998
1941-09-01,20.17946285714286
1941-10-01,15.41438857142857
1941-11-01,11.1936
1941-12-01,5.956045714285715
1942-01-01,1.602434285714286
1942-02-01,1.6479599999999999
1942-03-01,8.66537142857143
1942-04-01,11.478028571428572
1942-05-01,15.644445714285713
1942-06-01,20.67522285714286
1942-07-01,26.618411428571427
1942-08-01,26.032508571428572
1942-09-01,22.87529142857143
1942-10-01,14.939548571428572
1942-11-01,8.956662857142856
1942-12-01,4.1276971428571425
1943-01-01,0.8461885714285716
1943-02-01,2.099342857142857
1943-03-01,5.5254
1943-04-01,10.046531428571429
1943-05-01,16.32003428571429
1943-06-01,20.565234285714286
1943-07-01,24.430497142857146
1943-08-01,26.175668571428574
1943-09-01,23.05242857142857
1943-10-01,15.913651428571429
1943-11-01,9.659691428571428
1943-12-01,5.003274285714285
1944-01-01,1.6629942857142856
1944-02-01,1.730234285714286
1944-03-01,4.852862857142857
1944-04-01,9.6018
1944-05-01,16.883445714285713
1944-06-01,21.12217142857143
1944-07-01,24.841222857142856
1944-08-01,26.071240000000003
1944-09-01,21.878302857142856
1944-10-01,15.413622857142856
1944-11-01,10.24754857142857
1944-12-01,3.030234285714286
1945-01-01,-0.2702285714285715
1945-02-01,0.18484571428571436
1945-03-01,5.514371428571429
1945-04-01,11.824948571428571
1945-05-01,14.515125714285714
1945-06-01,19.99485142857143
1945-07-01,21.86428
1945-08-01,26.030434285714286
1945-09-01,21.64670285714286
1945-10-01,16.003382857142856
1945-11-01,10.238982857142858
1945-12-01,3.68316
1946-01-01,2.4236514285714286
1946-02-01,2.837645714285714
1946-03-01,5.120588571428571
1946-04-01,12.575788571428571
1946-05-01,15.657102857142856
1946-06-01,21.672234285714286
1946-07-01,25.526554285714287
1946-08-01,25.782525714285715
1946-09-01,21.646925714285715
1946-10-01,16.075691428571428
1946-11-01,11.950440000000002
1946-12-01,3.6895942857142856
1947-01-01,2.6829428571428573
1947-02-01,1.0008057142857143
1947-03-01,4.91664
1947-04-01,11.072165714285713
1947-05-01,15.350891428571428
1947-06-01,18.789497142857144
1947-07-01,24.94564
1947-08-01,26.54180571428571
1947-09-01,21.94867428571429
1947-10-01,14.46313142857143
1947-11-01,8.92448
1947-12-01,2.9773885714285715
1948-01-01,2.8668285714285715
1948-02-01,3.50088
1948-03-01,5.661125714285714
1948-04-01,12.606617142857143
1948-05-01,16.772748571428572
1948-06-01,20.674028571428572
1948-07-01,25.14290285714286
1948-08-01,25.25542857142857
1948-09-01,22.14293142857143
1948-10-01,16.293897142857144
1948-11-01,10.522777142857143
1948-12-01,7.353394285714286
1949-01-01,4.061234285714286
1949-02-01,5.0588171428571425
1949-03-01,4.951491428571428
1949-04-01,9.861091428571429
1949-05-01,16.779142857142855
1949-06-01,19.09596
1949-07-01,24.165657142857143
1949-08-01,25.74698857142857
1949-09-01,21.762874285714286
1949-10-01,14.968902857142858
1949-11-01,9.436085714285715
1949-12-01,5.264388571428571
1950-01-01,3.7693942857142857
1950-02-01,3.5890000000000004
1950-03-01,6.443205714285714
1950-04-01,12.568302857142857
1950-05-01,17.73887428571428
1950-06-01,20.58734857142857
1950-07-01,25.348422857142857
1950-08-01,25.835897142857142
1950-09-01,22.387742857142857
1950-10-01,14.935314285714288
1950-11-01,10.35108
1950-12-01,4.286017142857143
1951-01-01,2.0217657142857144
1951-02-01,3.557862857142857
1951-03-01,6.693885714285713
1951-04-01,11.388577142857143
1951-05-01,16.60773142857143
1951-06-01,19.791062857142858
1951-07-01,23.510434285714286
1951-08-01,26.466057142857146
1951-09-01,19.837045714285715
1951-10-01,16.507777142857144
1951-11-01,10.0184
1951-12-01,6.343754285714286
1952-01-01,2.8821885714285718
1952-02-01,1.8557314285714286
1952-03-01,6.120508571428571
1952-04-01,11.786754285714284
1952-05-01,16.30189142857143
1952-06-01,20.19702857142857
1952-07-01,23.827097142857145
1952-08-01,25.923537142857143
1952-09-01,21.83229142857143
1952-10-01,15.545502857142859
1952-11-01,11.260451428571429
1952-12-01,4.611548571428571
1953-01-01,2.1049828571428573
1953-02-01,2.762731428571429
1953-03-01,7.7038971428571426
1953-04-01,10.542537142857142
1953-05-01,16.10730857142857
1953-06-01,20.164697142857143
1953-07-01,23.86787428571429
1953-08-01,24.92501142857143
1953-09-01,21.68093142857143
1953-10-01,16.19045714285714
1953-11-01,9.394685714285716
1953-12-01,6.572051428571429
1954-01-01,3.6332742857142857
1954-02-01,4.500697142857143
1954-03-01,6.665085714285714
1954-04-01,13.023537142857144
1954-05-01,16.27
1954-06-01,18.023422857142855
1954-07-01,22.195297142857147
1954-08-01,25.97952
1954-09-01,22.95504
1954-10-01,14.725102857142858
1954-11-01,10.996742857142857
1954-12-01,5.839445714285715
1955-01-01,2.21184
1955-02-01,4.614411428571429
1955-03-01,7.740959999999999
1955-04-01,12.345725714285715
1955-05-01,16.575485714285715
1955-06-01,21.577222857142857
1955-07-01,26.04156
1955-08-01,25.527377142857144
1955-09-01,21.53270285714286
1955-10-01,16.162114285714285
1955-11-01,9.618319999999999
1955-12-01,6.557291428571429
1956-01-01,2.7022800000000005
1956-02-01,2.500902857142857
1956-03-01,7.118874285714285
1956-04-01,11.576937142857142
1956-05-01,16.260902857142856
1956-06-01,20.810291428571432
1956-07-01,24.08136
1956-08-01,24.462805714285714
1956-09-01,21.98465714285714
1956-10-01,16.36269142857143
1956-11-01,10.183365714285713
1956-12-01,3.402
1957-01-01,3.797565714285714
1957-02-01,2.5534114285714287
1957-03-01,4.880788571428572
1957-04-01,12.497537142857142
1957-05-01,15.730062857142856
1957-06-01,19.207651428571427
1957-07-01,23.652571428571427
1957-08-01,25.79296
1957-09-01,19.81961142857143
1957-10-01,15.684502857142856
1957-11-01,11.41409142857143
1957-12-01,6.2643200000000006
1958-01-01,3.161542857142857
1958-02-01,4.38664
1958-03-01,6.791714285714286
1958-04-01,12.283159999999999
1958-05-01,16.44090857142857
1958-06-01,20.95502857142857
1958-07-01,24.460040000000003
1958-08-01,24.99902857142857
1958-09-01,22.181782857142856
1958-10-01,15.019908571428571
1958-11-01,10.292657142857143
1958-12-01,6.789388571428572
1959-01-01,2.4277885714285716
1959-02-01,6.1089714285714285
1959-03-01,7.85542857142857
1959-04-01,12.831605714285715
1959-05-01,16.974874285714286
1959-06-01,19.831645714285713
1959-07-01,24.94649714285714
1959-08-01,25.652737142857145
1959-09-01,22.882725714285716
1959-10-01,16.475908571428572
1959-11-01,11.296057142857142
1959-12-01,6.040205714285714
1960-01-01,3.007085714285714
1960-02-01,5.065268571428572
1960-03-01,7.931977142857143
1960-04-01,11.223834285714286
1960-05-01,16.616114285714286
1960-06-01,20.263560000000002
1960-07-01,24.986834285714284
1960-08-01,25.903902857142857
1960-09-01,22.4782
1960-10-01,15.844697142857143
1960-11-01,11.336874285714286
1960-12-01,5.083577142857143
1961-01-01,1.8748857142857145
1961-02-01,2.620542857142857
1961-03-01,7.044497142857143
1961-04-01,12.821228571428572
1961-05-01,17.864371428571427
1961-06-01,20.813965714285718
1961-07-01,26.019611428571434
1961-08-01,26.175462857142858
1961-09-01,23.938542857142856
1961-10-01,17.662925714285716
1961-11-01,11.509371428571429
1961-12-01,5.778948571428572
1962-01-01,2.5365942857142856
1962-02-01,3.8266685714285718
1962-03-01,6.470594285714286
1962-04-01,11.964965714285714
1962-05-01,16.718371428571427
1962-06-01,19.70293142857143
1962-07-01,24.46444
1962-08-01,26.259725714285715
1962-09-01,22.619914285714287
1962-10-01,15.405034285714285
1962-11-01,10.18128
1962-12-01,5.764994285714286
1963-01-01,0.7282571428571429
1963-02-01,2.1123942857142857
1963-03-01,6.161445714285714
1963-04-01,12.561285714285713
1963-05-01,17.386622857142857
1963-06-01,21.19501142857143
1963-07-01,24.83118285714286
1963-08-01,25.35189142857143
1963-09-01,20.18689142857143
1963-10-01,15.185325714285716
1963-11-01,10.525782857142858
1963-12-01,6.244617142857143
1964-01-01,3.874565714285714
1964-02-01,2.24936
1964-03-01,5.932171428571429
1964-04-01,14.42624
1964-05-01,17.303022857142857
1964-06-01,19.93065142857143
1964-07-01,24.937011428571427
1964-08-01,26.57386857142857
1964-09-01,21.585708571428572
1964-10-01,15.072297142857144
1964-11-01,9.69516
1964-12-01,5.39424
1965-01-01,2.7317142857142858
1965-02-01,2.9225314285714283
1965-03-01,4.765617142857143
1965-04-01,9.462954285714286
1965-05-01,16.239337142857142
1965-06-01,20.500457142857144
1965-07-01,23.80954857142857
1965-08-01,25.537685714285715
1965-09-01,20.572525714285714
1965-10-01,14.920405714285714
1965-11-01,10.825954285714285
1965-12-01,4.7408342857142864
1966-01-01,2.20316
1966-02-01,4.894668571428571
1966-03-01,7.6137371428571425
1966-04-01,11.830805714285715
1966-05-01,15.879565714285715
1966-06-01,19.40578857142857
1966-07-01,23.826697142857146
1966-08-01,25.974148571428568
1966-09-01,21.696057142857143
1966-10-01,16.249137142857144
1966-11-01,10.180542857142857
1966-12-01,3.709605714285714
1967-01-01,1.920005714285714
1967-02-01,2.853
1967-03-01,6.953685714285714
1967-04-01,12.049685714285713
1967-05-01,17.810982857142857
1967-06-01,21.119268571428574
1967-07-01,24.86667428571429
1967-08-01,26.434131428571433
1967-09-01,21.769840000000002
1967-10-01,15.09114285714286
1967-11-01,10.248737142857143
1967-12-01,3.5688171428571427
1968-01-01,2.4745714285714286
1968-02-01,1.1499714285714286
1968-03-01,7.040291428571428
1968-04-01,12.139988571428571
1968-05-01,15.988428571428571
1968-06-01,20.329
1968-07-01,23.80977142857143
1968-08-01,25.144817142857143
1968-09-01,20.870720000000002
1968-10-01,14.473028571428573
1968-11-01,11.032388571428571
1968-12-01,7.551062857142857
1969-01-01,3.2548857142857144
1969-02-01,3.6913771428571427
1969-03-01,5.584605714285714
1969-04-01,12.105668571428572
1969-05-01,16.925714285714285
1969-06-01,19.713777142857143
1969-07-01,23.67876
1969-08-01,25.54388
1969-09-01,21.798160000000003
1969-10-01,14.937422857142858
1969-11-01,9.96318857142857
1969-12-01,4.15844
1970-01-01,1.771902857142857
1970-02-01,3.788834285714286
1970-03-01,3.498137142857143
1970-04-01,11.105742857142856
1970-05-01,17.407674285714286
1970-06-01,19.35798857142857
1970-07-01,24.300788571428573
1970-08-01,25.602171428571427
1970-09-01,22.557491428571428
1970-10-01,15.710302857142858
1970-11-01,9.92404
1970-12-01,4.311805714285715
1971-01-01,2.603897142857143
1971-02-01,3.4519828571428572
1971-03-01,5.80064
1971-04-01,11.57101142857143
1971-05-01,16.371891428571427
1971-06-01,20.25962857142857
1971-07-01,24.89422857142857
1971-08-01,25.36105142857143
1971-09-01,20.80205142857143
1971-10-01,14.393600000000001
1971-11-01,10.125668571428571
1971-12-01,5.397434285714286
1972-01-01,4.894182857142858
1972-02-01,3.944542857142857
1972-03-01,7.251902857142857
1972-04-01,11.801222857142857
1972-05-01,16.541502857142856
1972-06-01,20.176188571428572
1972-07-01,24.370468571428574
1972-08-01,25.358365714285714
1972-09-01,21.31312
1972-10-01,16.025845714285715
1972-11-01,10.032428571428571
1972-12-01,5.677388571428572
1973-01-01,4.149925714285714
1973-02-01,4.849102857142857
1973-03-01,5.839045714285715
1973-04-01,13.58577142857143
1973-05-01,16.30325142857143
1973-06-01,19.455994285714286
1973-07-01,25.41506285714286
1973-08-01,26.865274285714285
1973-09-01,21.180262857142857
1973-10-01,15.194245714285714
1973-11-01,9.143868571428571
1973-12-01,3.1940399999999998
1974-01-01,1.8132685714285715
1974-02-01,2.76968
1974-03-01,5.44736
1974-04-01,12.403931428571429
1974-05-01,17.170297142857144
1974-06-01,20.347514285714286
1974-07-01,22.844205714285717
1974-08-01,25.681754285714284
1974-09-01,20.885034285714283
1974-10-01,15.52148
1974-11-01,9.043862857142857
1974-12-01,4.260925714285714
1975-01-01,2.142805714285714
1975-02-01,2.2650514285714287
1975-03-01,5.976017142857142
1975-04-01,12.275737142857142
1975-05-01,16.538977142857142
1975-06-01,20.578388571428572
1975-07-01,24.625548571428574
1975-08-01,25.532491428571426
1975-09-01,23.297611428571432
1975-10-01,15.740354285714286
1975-11-01,10.78776
1975-12-01,4.510325714285714
1976-01-01,2.2889885714285714
1976-02-01,4.816091428571429
1976-03-01,6.7536
1976-04-01,11.416994285714285
1976-05-01,16.280165714285715
1976-06-01,20.125302857142856
1976-07-01,23.13857714285714
1976-08-01,24.18288
1976-09-01,20.122074285714287
1976-10-01,15.175617142857144
1976-11-01,8.846845714285715
1976-12-01,4.439268571428571
1977-01-01,0.685097142857143
1977-02-01,1.774822857142857
1977-03-01,7.167685714285715
1977-04-01,12.561142857142856
1977-05-01,16.516022857142858
1977-06-01,20.038639999999997
1977-07-01,24.96585142857143
1977-08-01,24.31936
1977-09-01,22.45869142857143
1977-10-01,16.733137142857142
1977-11-01,12.08805142857143
1977-12-01,6.37116
1978-01-01,3.094108571428572
1978-02-01,1.8361828571428571
1978-03-01,6.164302857142856
1978-04-01,11.322582857142857
1978-05-01,17.09006857142857
1978-06-01,21.70902285714286
1978-07-01,26.461154285714287
1978-08-01,26.843714285714285
1978-09-01,21.564125714285712
1978-10-01,15.342331428571429
1978-11-01,10.442897142857143
1978-12-01,5.889708571428571
1979-01-01,4.165188571428572
1979-02-01,5.868514285714285
1979-03-01,7.062891428571428
1979-04-01,11.366439999999999
1979-05-01,16.135977142857143
1979-06-01,22.194074285714283
1979-07-01,23.700068571428574
1979-08-01,25.91514857142857
1979-09-01,22.124302857142858
1979-10-01,17.126034285714287
1979-11-01,11.337497142857142
1979-12-01,6.841657142857143
1980-01-01,2.867542857142857
1980-02-01,2.2018857142857144
1980-03-01,6.160651428571429
1980-04-01,11.059868571428572
1980-05-01,16.947760000000002
1980-06-01,21.70861142857143
1980-07-01,22.98003428571429
1980-08-01,23.176360000000003
1980-09-01,20.965434285714288
1980-10-01,15.685177142857146
1980-11-01,10.772474285714285
1980-12-01,4.260417142857143
1981-01-01,1.0171028571428573
1981-02-01,2.5701371428571433
1981-03-01,6.726057142857143
1981-04-01,11.747234285714287
1981-05-01,15.805925714285715
1981-06-01,19.753354285714284
1981-07-01,25.29845142857143
1981-08-01,24.812685714285717
1981-09-01,20.361308571428573
1981-10-01,14.989325714285714
1981-11-01,8.28258857142857
1981-12-01,4.8131771428571435
1982-01-01,2.709685714285714
1982-02-01,2.9255428571428572
1982-03-01,7.422485714285714
1982-04-01,11.689537142857143
1982-05-01,18.279645714285714
1982-06-01,19.890988571428572
1982-07-01,22.26345142857143
1982-08-01,25.192725714285714
1982-09-01,20.565291428571427
1982-10-01,15.628445714285714
1982-11-01,11.757177142857142
1982-12-01,5.995902857142856
1983-01-01,3.324068571428571
1983-02-01,2.8534285714285716
1983-03-01,6.476439999999999
1983-04-01,13.91968
1983-05-01,17.43791428571428
1983-06-01,19.420011428571428
1983-07-01,23.216137142857143
1983-08-01,26.20075428571429
1983-09-01,22.015217142857143
1983-10-01,15.210057142857144
1983-11-01,9.650314285714286
1983-12-01,3.887057142857143
1984-01-01,0.8297942857142858
1984-02-01,0.53492
1984-03-01,3.6300285714285714
1984-04-01,10.441211428571428
1984-05-01,15.99992
1984-06-01,21.128868571428573
1984-07-01,25.127262857142856
1984-08-01,26.80576
1984-09-01,21.465320000000002
1984-10-01,15.153954285714288
1984-11-01,10.251948571428573
1984-12-01,4.861542857142857
1985-01-01,1.1462742857142858
1985-02-01,4.014057142857143
1985-03-01,6.72896
1985-04-01,12.4306
1985-05-01,17.468079999999997
1985-06-01,19.52912
1985-07-01,24.95808
1985-08-01,26.87230285714286
1985-09-01,22.218257142857144
1985-10-01,15.820034285714286
1985-11-01,10.243485714285713
1985-12-01,4.012777142857143
1986-01-01,1.3539085714285715
1986-02-01,1.4692457142857145
1986-03-01,5.947297142857143
1986-04-01,11.917245714285714
1986-05-01,16.198314285714286
1986-06-01,20.053057142857142
1986-07-01,23.186811428571435
1986-08-01,25.71398285714286
1986-09-01,22.07021142857143
1986-10-01,14.379331428571428
1986-11-01,9.733485714285715
1986-12-01,5.960497142857143
1987-01-01,3.2753085714285715
1987-02-01,4.171582857142857
1987-03-01,6.873645714285714
1987-04-01,11.98764
1987-05-01,17.026702857142855
1987-06-01,20.927039999999998
1987-07-01,25.19053142857143
1987-08-01,25.758222857142858
1987-09-01,21.602508571428572
1987-10-01,16.865285714285715
1987-11-01,10.688291428571429
1987-12-01,5.720474285714286
1988-01-01,4.5216400000000005
1988-02-01,2.403257142857143
1988-03-01,6.10112
1988-04-01,11.724365714285716
1988-05-01,16.33530857142857
1988-06-01,20.65808
1988-07-01,22.514308571428572
1988-08-01,25.620320000000003
1988-09-01,21.866634285714287
1988-10-01,15.082834285714286
1988-11-01,8.587062857142858
1988-12-01,4.988142857142857
1989-01-01,5.244828571428571
1989-02-01,5.187994285714287
1989-03-01,7.347394285714286
1989-04-01,12.875462857142859
1989-05-01,16.067531428571428
1989-06-01,19.455617142857143
1989-07-01,23.52864
1989-08-01,25.58789142857143
1989-09-01,22.66306285714286
1989-10-01,15.305394285714286
1989-11-01,11.417651428571428
1989-12-01,5.860514285714285
1990-01-01,2.5818457142857145
1990-02-01,6.157571428571429
1990-03-01,8.211685714285714
1990-04-01,12.280308571428572
1990-05-01,16.99816
1990-06-01,21.903702857142857
1990-07-01,25.046588571428572
1990-08-01,27.029925714285714
1990-09-01,22.922354285714288
1990-10-01,16.721845714285717
1990-11-01,12.600457142857142
1990-12-01,6.708657142857142
1991-01-01,3.3299485714285715
1991-02-01,3.2650285714285716
1991-03-01,7.4775028571428575
1991-04-01,12.894428571428572
1991-05-01,16.722811428571426
1991-06-01,21.825462857142856
1991-07-01,24.603588571428574
1991-08-01,24.423857142857145
1991-09-01,22.27830857142857
1991-10-01,16.093274285714283
1991-11-01,10.310068571428571
1991-12-01,6.439074285714286
1992-01-01,4.22348
1992-02-01,3.979102857142857
1992-03-01,7.786417142857143
1992-04-01,12.556828571428573
1992-05-01,15.530382857142857
1992-06-01,19.418108571428572
1992-07-01,24.24026857142857
1992-08-01,25.09492
1992-09-01,21.39550857142857
1992-10-01,15.531531428571428
1992-11-01,10.583777142857143
1992-12-01,6.245559999999999
1993-01-01,4.176514285714286
1993-02-01,4.836537142857144
1993-03-01,6.467942857142856
1993-04-01,11.185902857142857
1993-05-01,16.187240000000003
1993-06-01,19.93274857142857
1993-07-01,21.863245714285714
1993-08-01,23.298548571428572
1993-09-01,20.558462857142857
1993-10-01,14.889971428571428
1993-11-01,11.624920000000001
1993-12-01,5.641977142857143
1994-01-01,3.03556
1994-02-01,3.7840971428571435
1994-03-01,5.817857142857143
1994-04-01,13.359668571428571
1994-05-01,17.719462857142858
1994-06-01,20.790737142857147
1994-07-01,26.599742857142857
1994-08-01,27.31008
1994-09-01,22.873434285714286
1994-10-01,17.452405714285714
1994-11-01,11.251022857142857
1994-12-01,6.096165714285714
1995-01-01,3.0007657142857145
1995-02-01,3.7055028571428577
1995-03-01,7.000314285714286
1995-04-01,12.211885714285714
1995-05-01,16.813845714285716
1995-06-01,19.229765714285712
1995-07-01,24.74826857142858
1995-08-01,27.08769714285714
1995-09-01,21.14437714285714
1995-10-01,16.83290285714286
1995-11-01,9.202525714285715
1995-12-01,4.200822857142857
1996-01-01,3.1962285714285716
1996-02-01,2.7387257142857147
1996-03-01,6.576611428571428
