date,CHN_GDP
1978-01-01,101.554881188268
1978-02-01,101.330960470847
1978-03-01,101.106953798968
1978-04-01,100.880376341328
1978-05-01,100.646068611376
1978-06-01,100.394609027706
1978-07-01,100.130307086082
1978-08-01,99.8777753748749
1978-09-01,99.6468763259868
1978-10-01,99.4476186954983
1978-11-01,99.2971449628584
1978-12-01,99.2000121010304
1979-01-01,99.1637901895262
1979-02-01,99.2137161946255
1979-03-01,99.3481237615464
1979-04-01,99.5595326319781
1979-05-01,99.8470152964441
1979-06-01,100.20245744306
1979-07-01,100.609278873656
1979-08-01,101.035665525916
1979-09-01,101.449168235284
1979-10-01,101.811773113282
1979-11-01,102.097137352543
1979-12-01,102.299471141405
1980-01-01,102.423923208968
1980-02-01,102.458699162787
1980-03-01,102.405034693417
1980-04-01,102.274120670448
1980-05-01,102.067588936252
1980-06-01,101.787324274271
1980-07-01,101.437683860503
1980-08-01,101.026130901233
1980-09-01,100.579125825021
1980-10-01,100.137870370282
1980-11-01,99.736468412018
1980-12-01,99.3961203117528
1981-01-01,99.1262520281841
1981-02-01,98.9384595147283
1981-03-01,98.8437870796577
1981-04-01,98.8306068113399
1981-05-01,98.8857590405279
1981-06-01,98.9958572071601
1981-07-01,99.1427952176227
1981-08-01,99.3070516109854
1981-09-01,99.4670409269242
1981-10-01,99.5986576184919
1981-11-01,99.6736624857919
1981-12-01,99.6740326232411
1982-01-01,99.5912533529614
1982-02-01,99.4363175658495
1982-03-01,99.2240964761544
1982-04-01,98.9714592139275
1982-05-01,98.702884115378
1982-06-01,98.4440393050993
1982-07-01,98.2153670315116
1982-08-01,98.0309890451002
1982-09-01,97.9021250274373
1982-10-01,97.8331850585647
1982-11-01,97.8189953266788
1982-12-01,97.8489899911145
1983-01-01,97.909637069876
1983-02-01,97.9840596475518
1983-03-01,98.0688430379413
1983-04-01,98.1539134812777
1983-05-01,98.2287169456244
1983-06-01,98.2879062496261
1983-07-01,98.3293852746225
1983-08-01,98.3542268270116
1983-09-01,98.3628387941974
1983-10-01,98.3562110047986
1983-11-01,98.3429936872528
1983-12-01,98.3406884596347
1984-01-01,98.372196364082
1984-02-01,98.4437731252985
1984-03-01,98.550915458588
1984-04-01,98.708845064233
1984-05-01,98.9309471691141
1984-06-01,99.2245509722172
1984-07-01,99.592471988476
