date,China_AverageTemperature
1892-04-01,13.041934210526318
1892-05-01,18.07363157894737
1892-06-01,23.38959210526316
1892-07-01,25.122444736842105
1892-08-01,24.122752631578948
1892-09-01,19.363455263157896
1892-10-01,13.323847368421053
1892-11-01,6.3569578947368415
1892-12-01,-0.46318157894736833
1893-01-01,-3.898694736842105
1893-02-01,-1.5970736842105262
1893-03-01,6.6088000000000005
1893-04-01,13.391957894736843
1893-05-01,17.8509
1893-06-01,22.808644736842105
1893-07-01,25.068323684210526
1893-08-01,24.05801052631579
1893-09-01,20.173584210526318
1893-10-01,13.457952631578948
1893-11-01,6.06098947368421
1893-12-01,-0.10585526315789483
1894-01-01,-1.9936157894736843
1894-02-01,1.3388447368421053
1894-03-01,6.829905263157895
1894-04-01,14.088610526315788
1894-05-01,18.752355263157895
1894-06-01,23.247926315789474
1894-07-01,25.447642105263157
1894-08-01,24.50296052631579
1894-09-01,20.455728947368424
1894-10-01,14.019734210526316
1894-11-01,7.214873684210526
1894-12-01,0.1764105263157896
1895-01-01,-3.435131578947369
1895-02-01,-0.3557736842105263
1895-03-01,4.880034210526316
1895-04-01,14.168057894736842
1895-05-01,18.29571052631579
1895-06-01,22.592094736842107
1895-07-01,24.38762105263158
1895-08-01,23.93326842105263
1895-09-01,19.7417
1895-10-01,13.781500000000001
1895-11-01,6.330465789473684
1895-12-01,0.5778342105263158
1896-01-01,-1.1302131578947368
1896-02-01,-0.3663500000000001
1896-03-01,4.613384210526315
1896-04-01,12.865684210526316
1896-05-01,18.289347368421055
1896-06-01,23.22061315789474
1896-07-01,25.002126315789475
1896-08-01,24.444157894736843
1896-09-01,20.101436842105265
1896-10-01,13.701102631578946
1896-11-01,7.820571052631579
1896-12-01,0.16084736842105266
1897-01-01,-1.4002605263157897
1897-02-01,-1.1547842105263155
1897-03-01,5.442268421052631
1897-04-01,12.628449999999999
1897-05-01,18.733489473684212
1897-06-01,23.21227368421053
1897-07-01,25.377865789473685
1897-08-01,24.808071052631583
1897-09-01,20.54501052631579
1897-10-01,14.726326315789473
1897-11-01,7.356823684210526
1897-12-01,-0.9348605263157896
1898-01-01,-0.3451
1898-02-01,2.490521052631579
1898-03-01,4.655752631578947
1898-04-01,12.721663157894737
1898-05-01,19.366671052631578
1898-06-01,23.443513157894735
1898-07-01,25.56856052631579
1898-08-01,24.601871052631576
1898-09-01,20.333123684210527
1898-10-01,14.354923684210526
1898-11-01,7.576952631578948
1898-12-01,0.8549026315789475
1899-01-01,-1.4406184210526318
1899-02-01,1.6068710526315788
1899-03-01,7.017997368421052
1899-04-01,13.161726315789474
1899-05-01,19.030644736842106
1899-06-01,23.20074736842105
1899-07-01,25.69176842105263
1899-08-01,24.189094736842105
1899-09-01,20.149936842105266
1899-10-01,13.29921052631579
1899-11-01,6.60866052631579
1899-12-01,1.474055263157895
1900-01-01,-3.7163657894736843
1900-02-01,0.3222157894736843
1900-03-01,6.155297368421053
1900-04-01,13.371752631578946
1900-05-01,18.852002631578948
1900-06-01,22.355755263157896
1900-07-01,25.416444736842106
1900-08-01,25.06826052631579
1900-09-01,20.573365789473684
1900-10-01,14.416852631578948
1900-11-01,7.415144736842105
1900-12-01,0.770528947368421
1901-01-01,-0.5909447368421052
1901-02-01,-1.2166447368421052
1901-03-01,6.723465789473684
1901-04-01,13.923555263157894
1901-05-01,18.664044736842108
1901-06-01,22.733776315789477
1901-07-01,24.692618421052632
1901-08-01,24.275815789473683
1901-09-01,20.616428947368423
1901-10-01,13.89671052631579
1901-11-01,7.090071052631578
1901-12-01,-0.5510552631578949
1902-01-01,-0.3003131578947369
1902-02-01,0.9146500000000001
1902-03-01,8.067726315789473
1902-04-01,12.959076315789472
1902-05-01,18.413876315789473
1902-06-01,22.783178947368423
1902-07-01,24.995931578947367
1902-08-01,23.598176315789477
1902-09-01,20.219223684210526
1902-10-01,15.000710526315789
1902-11-01,8.59142894736842
1902-12-01,1.5902263157894738
1903-01-01,-1.3860763157894738
1903-02-01,0.7735500000000001
1903-03-01,7.310828947368422
1903-04-01,13.664757894736843
1903-05-01,18.51800789473684
1903-06-01,22.63690789473684
1903-07-01,25.11044473684211
1903-08-01,24.358736842105262
1903-09-01,20.051163157894738
1903-10-01,13.48255
1903-11-01,5.998318421052631
1903-12-01,0.1383631578947368
1904-01-01,-2.135921052631579
1904-02-01,2.0160552631578947
1904-03-01,6.03508947368421
1904-04-01,12.703507894736841
1904-05-01,18.22287894736842
1904-06-01,23.499313157894736
1904-07-01,24.846905263157897
1904-08-01,24.50741842105263
1904-09-01,20.08225263157895
1904-10-01,13.587376315789475
1904-11-01,6.546152631578948
1904-12-01,0.08220263157894747
1905-01-01,1.1638631578947367
1905-02-01,-1.3518157894736844
1905-03-01,4.7831052631578945
1905-04-01,10.983047368421053
1905-05-01,18.052694736842106
1905-06-01,22.986086842105262
1905-07-01,25.073613157894737
1905-08-01,23.854028947368423
1905-09-01,19.647668421052632
1905-10-01,13.43353947368421
1905-11-01,6.4860842105263155
1905-12-01,1.436534210526316
1906-01-01,-2.166042105263158
1906-02-01,-0.6927289473684212
1906-03-01,6.1672
1906-04-01,13.292981578947368
1906-05-01,18.602497368421055
1906-06-01,23.125021052631578
1906-07-01,25.390234210526316
1906-08-01,24.24553947368421
1906-09-01,19.841947368421053
1906-10-01,13.725602631578948
1906-11-01,4.935939473684211
1906-12-01,1.398342105263158
1907-01-01,0.3120157894736842
1907-02-01,-1.0882763157894737
1907-03-01,5.720134210526315
1907-04-01,13.058100000000001
1907-05-01,19.021836842105262
1907-06-01,22.634894736842107
1907-07-01,24.289802631578947
1907-08-01,24.918423684210527
1907-09-01,20.047484210526317
1907-10-01,14.761668421052631
1907-11-01,6.146815789473684
1907-12-01,0.41541315789473676
1908-01-01,-1.9265605263157897
1908-02-01,-0.5965131578947369
1908-03-01,5.196676315789474
1908-04-01,12.045923684210527
1908-05-01,18.421263157894735
1908-06-01,22.97641842105263
1908-07-01,24.787228947368423
1908-08-01,24.85151315789474
1908-09-01,19.863531578947367
1908-10-01,14.359771052631578
1908-11-01,6.423626315789474
1908-12-01,2.0386
1909-01-01,-2.020776315789474
1909-02-01,1.0859447368421054
1909-03-01,4.73203947368421
1909-04-01,13.120939473684212
1909-05-01,18.40908157894737
1909-06-01,21.89699210526316
1909-07-01,25.064036842105264
1909-08-01,24.770265789473687
1909-09-01,20.582623684210525
1909-10-01,13.862302631578947
1909-11-01,7.738121052631579
1909-12-01,0.004971052631579072
1910-01-01,-2.044842105263158
1910-02-01,0.10817368421052616
1910-03-01,5.358510526315789
1910-04-01,12.127918421052632
1910-05-01,18.464181578947368
1910-06-01,22.49371315789474
1910-07-01,25.342784210526315
1910-08-01,24.414063157894738
1910-09-01,19.28399736842105
1910-10-01,14.330860526315789
1910-11-01,6.551868421052632
1910-12-01,-1.51865
1911-01-01,-1.9966657894736843
1911-02-01,0.1851105263157894
1911-03-01,5.793194736842104
1911-04-01,12.788731578947369
1911-05-01,18.029739473684213
1911-06-01,22.248671052631583
1911-07-01,24.480965789473682
1911-08-01,24.16077368421053
1911-09-01,20.82128157894737
1911-10-01,13.407365789473683
1911-11-01,7.226465789473684
1911-12-01,-0.13086842105263172
1912-01-01,-1.6875368421052632
1912-02-01,2.7838526315789474
1912-03-01,5.731613157894737
1912-04-01,13.326394736842104
1912-05-01,18.770660526315787
1912-06-01,23.31127894736842
1912-07-01,25.066365789473686
1912-08-01,24.18186315789474
1912-09-01,18.613265789473683
1912-10-01,12.647065789473684
1912-11-01,4.691355263157894
1912-12-01,-1.2702842105263157
1913-01-01,-1.9614684210526316
1913-02-01,0.7701868421052631
1913-03-01,5.293952631578947
1913-04-01,12.5641
1913-05-01,18.359128947368422
1913-06-01,22.489597368421055
1913-07-01,24.40377894736842
1913-08-01,24.58897105263158
1913-09-01,19.97641052631579
1913-10-01,14.1227
1913-11-01,6.944431578947368
1913-12-01,-0.3994868421052632
1914-01-01,0.9864999999999998
1914-02-01,2.450647368421053
1914-03-01,7.367818421052632
1914-04-01,13.219189473684212
1914-05-01,18.937057894736842
1914-06-01,23.430057894736844
1914-07-01,25.826047368421055
1914-08-01,24.392355263157892
1914-09-01,19.80368684210526
1914-10-01,14.738284210526315
1914-11-01,6.231305263157895
1914-12-01,0.22427105263157887
1915-01-01,-2.5916526315789477
1915-02-01,-0.06334473684210525
1915-03-01,5.45393947368421
1915-04-01,11.787647368421052
1915-05-01,18.28747894736842
1915-06-01,22.59233947368421
1915-07-01,24.997415789473685
1915-08-01,24.38340789473684
1915-09-01,19.468826315789475
1915-10-01,14.44158947368421
1915-11-01,7.696573684210526
1915-12-01,2.525107894736842
1916-01-01,-0.5991552631578947
1916-02-01,0.7358131578947369
1916-03-01,4.58273947368421
1916-04-01,12.44886842105263
1916-05-01,18.692805263157897
1916-06-01,22.59281315789474
1916-07-01,24.880510526315792
1916-08-01,24.650981578947366
1916-09-01,19.726823684210526
1916-10-01,13.538444736842106
1916-11-01,6.8698999999999995
1916-12-01,-0.4518657894736842
1917-01-01,-3.74845
1917-02-01,0.4457789473684211
1917-03-01,5.5976026315789476
1917-04-01,12.836594736842105
1917-05-01,17.984165789473685
1917-06-01,23.2901
1917-07-01,25.160750000000004
1917-08-01,24.706826315789478
1917-09-01,20.205505263157896
1917-10-01,13.923292105263156
1917-11-01,5.9396815789473685
1917-12-01,-1.5804342105263156
1918-01-01,-2.639263157894737
1918-02-01,1.0980552631578946
1918-03-01,6.894794736842105
1918-04-01,13.026989473684212
1918-05-01,18.08777368421053
1918-06-01,22.218560526315787
1918-07-01,24.66967105263158
1918-08-01,23.91683947368421
1918-09-01,19.933313157894737
1918-10-01,14.298413157894737
1918-11-01,5.961173684210527
1918-12-01,-0.3684105263157894
1919-01-01,-2.760813157894737
1919-02-01,1.364892105263158
1919-03-01,7.660284210526315
1919-04-01,13.843092105263159
1919-05-01,19.25080263157895
1919-06-01,23.117384210526314
1919-07-01,25.61923157894737
1919-08-01,25.460484210526317
1919-09-01,19.876936842105263
1919-10-01,13.78138947368421
1919-11-01,6.657402631578948
1919-12-01,-0.016505263157894617
1920-01-01,-0.68545
1920-02-01,-1.7812894736842104
1920-03-01,6.476365789473683
1920-04-01,13.397918421052632
1920-05-01,19.516071052631577
1920-06-01,22.734581578947367
1920-07-01,26.108605263157894
1920-08-01,24.69895263157895
1920-09-01,19.978236842105265
1920-10-01,14.960510526315788
1920-11-01,7.960447368421052
1920-12-01,0.9475447368421053
1921-01-01,-1.3942026315789475
1921-02-01,1.8828578947368422
1921-03-01,6.071218421052632
1921-04-01,12.923002631578948
1921-05-01,18.666273684210527
1921-06-01,22.240450000000003
1921-07-01,25.397276315789473
1921-08-01,24.45921052631579
1921-09-01,19.549176315789474
1921-10-01,13.764407894736843
1921-11-01,6.632728947368421
1921-12-01,1.259713157894737
1922-01-01,-3.477763157894737
1922-02-01,2.497126315789474
1922-03-01,6.521373684210526
1922-04-01,13.96475
1922-05-01,18.531994736842105
1922-06-01,23.518323684210525
1922-07-01,25.70647894736842
1922-08-01,24.825826315789474
1922-09-01,20.038663157894735
1922-10-01,14.631134210526316
1922-11-01,5.756984210526316
1922-12-01,0.5458763157894737
1923-01-01,-1.9496815789473685
1923-02-01,-0.09626842105263149
1923-03-01,8.173481578947367
1923-04-01,12.742057894736842
1923-05-01,19.170423684210526
1923-06-01,22.55805789473684
1923-07-01,24.989139473684208
1923-08-01,25.00835789473684
1923-09-01,19.83600789473684
1923-10-01,13.775605263157896
1923-11-01,7.198413157894737
1923-12-01,0.8903210526315791
1924-01-01,-0.7525894736842108
1924-02-01,0.15788421052631588
1924-03-01,5.059242105263158
1924-04-01,13.443507894736843
1924-05-01,19.011497368421054
1924-06-01,23.131855263157895
1924-07-01,25.31333947368421
1924-08-01,25.239005263157896
1924-09-01,20.703955263157898
1924-10-01,13.88083947368421
1924-11-01,6.425263157894737
1924-12-01,0.8798315789473683
1925-01-01,-2.398531578947369
1925-02-01,-0.5307157894736841
1925-03-01,6.241931578947369
1925-04-01,12.113355263157894
1925-05-01,18.980805263157894
1925-06-01,23.471236842105263
1925-07-01,25.515397368421056
1925-08-01,24.373107894736844
1925-09-01,20.53126052631579
1925-10-01,14.654923684210527
1925-11-01,8.547355263157895
1925-12-01,0.8780078947368422
1926-01-01,-0.7690447368421053
1926-02-01,1.162844736842105
1926-03-01,7.076894736842106
1926-04-01,13.136789473684212
1926-05-01,19.833886842105265
1926-06-01,22.366518421052632
1926-07-01,25.21758157894737
1926-08-01,25.27861052631579
1926-09-01,21.058157894736844
1926-10-01,13.034444736842104
1926-11-01,7.448378947368421
1926-12-01,-0.4494236842105264
1927-01-01,-1.4069710526315788
1927-02-01,-0.030347368421052633
1927-03-01,5.427363157894737
1927-04-01,13.083105263157895
1927-05-01,18.414426315789473
1927-06-01,23.054884210526314
1927-07-01,26.166436842105266
1927-08-01,25.03627894736842
1927-09-01,20.36483157894737
1927-10-01,14.217976315789475
1927-11-01,8.728997368421052
1927-12-01,1.3707947368421052
1928-01-01,-1.1356684210526315
1928-02-01,0.6623026315789474
1928-03-01,7.325881578947368
1928-04-01,14.334126315789474
1928-05-01,19.888694736842105
1928-06-01,22.893584210526317
1928-07-01,25.979355263157895
1928-08-01,24.37665
1928-09-01,20.332713157894737
1928-10-01,13.69093157894737
1928-11-01,6.7790605263157895
1928-12-01,0.39282105263157907
1929-01-01,-1.7101789473684212
1929-02-01,0.29013157894736846
1929-03-01,7.3105710526315795
1929-04-01,13.541723684210526
1929-05-01,19.549076315789474
1929-06-01,23.677744736842104
1929-07-01,25.563481578947368
1929-08-01,24.667068421052633
1929-09-01,19.96550263157895
1929-10-01,13.889594736842106
1929-11-01,6.588134210526316
1929-12-01,-0.5928736842105263
1930-01-01,-4.23443947368421
1930-02-01,2.0859026315789473
1930-03-01,7.456789473684211
1930-04-01,13.739434210526316
1930-05-01,19.49212105263158
1930-06-01,22.622131578947368
1930-07-01,26.36940789473684
1930-08-01,24.698889473684208
1930-09-01,19.760194736842106
1930-10-01,14.188934210526316
1930-11-01,6.0455
1930-12-01,1.0260631578947368
1931-01-01,-2.0477526315789474
1931-02-01,-1.1834263157894738
1931-03-01,7.396428947368421
1931-04-01,12.596923684210527
1931-05-01,18.230331578947368
1931-06-01,23.04089473684211
1931-07-01,24.163489473684212
1931-08-01,24.979947368421055
1931-09-01,20.35852894736842
1931-10-01,13.81262105263158
1931-11-01,7.7673657894736845
1931-12-01,0.6944315789473685
1932-01-01,0.5726421052631578
1932-02-01,-0.5925184210526317
1932-03-01,6.324389473684211
1932-04-01,13.451013157894737
1932-05-01,19.235042105263158
1932-06-01,23.08325
1932-07-01,25.923252631578947
1932-08-01,24.604168421052634
1932-09-01,20.093573684210526
1932-10-01,13.925084210526316
1932-11-01,7.8680973684210525
1932-12-01,1.2993605263157897
1933-01-01,-4.076452631578948
1933-02-01,0.4816842105263158
1933-03-01,5.245084210526316
1933-04-01,13.129207894736842
1933-05-01,19.554607894736844
1933-06-01,23.050860526315788
1933-07-01,26.206863157894738
1933-08-01,25.170078947368424
1933-09-01,20.95584210526316
1933-10-01,13.575894736842105
1933-11-01,7.113671052631579
1933-12-01,2.0990947368421056
1934-01-01,-3.678626315789474
1934-02-01,1.315513157894737
1934-03-01,5.540365789473684
1934-04-01,11.548547368421053
1934-05-01,19.972113157894736
1934-06-01,22.942776315789477
1934-07-01,25.885731578947368
1934-08-01,24.65358421052632
1934-09-01,20.417039473684213
1934-10-01,12.797723684210528
1934-11-01,6.612831578947369
1934-12-01,2.4767894736842107
1935-01-01,-1.0208684210526315
1935-02-01,2.854805263157895
1935-03-01,8.63187894736842
1935-04-01,12.981678947368422
1935-05-01,19.065265789473685
1935-06-01,22.950894736842105
1935-07-01,25.365660526315793
1935-08-01,25.09275263157895
1935-09-01,20.389752631578947
1935-10-01,15.941473684210527
1935-11-01,6.663023684210526
1935-12-01,-2.178878947368421
1936-01-01,-3.6307000000000005
1936-02-01,-0.6256105263157895
1936-03-01,3.7069105263157893
1936-04-01,12.687392105263157
1936-05-01,18.213315789473686
1936-06-01,23.361800000000002
1936-07-01,25.18775789473684
1936-08-01,24.237265789473685
1936-09-01,20.75887894736842
1936-10-01,14.796602631578947
1936-11-01,7.5928815789473685
1936-12-01,0.6142763157894737
1937-01-01,-1.4728657894736845
1937-02-01,1.3885447368421053
1937-03-01,6.051268421052631
1937-04-01,13.171205263157894
1937-05-01,19.25042105263158
1937-06-01,22.641181578947368
1937-07-01,25.557647368421055
1937-08-01,24.887731578947367
1937-09-01,20.438644736842107
1937-10-01,14.74395
1937-11-01,6.586039473684211
1937-12-01,0.36495789473684215
1938-01-01,-2.4229473684210525
1938-02-01,0.8868315789473684
1938-03-01,7.144494736842105
1938-04-01,15.125031578947368
1938-05-01,19.6927
1938-06-01,22.778339473684213
1938-07-01,25.676873684210523
1938-08-01,25.10797105263158
1938-09-01,20.046042105263158
1938-10-01,15.602607894736842
1938-11-01,7.441297368421053
1938-12-01,0.7875078947368422
1939-01-01,-1.3010868421052633
1939-02-01,1.787065789473684
1939-03-01,7.3698342105263155
1939-04-01,12.958002631578948
1939-05-01,19.346418421052633
1939-06-01,23.108302631578947
1939-07-01,25.91298157894737
1939-08-01,25.5179
1939-09-01,20.266350000000003
1939-10-01,14.656084210526316
1939-11-01,7.03
1939-12-01,1.3206684210526316
1940-01-01,-1.3394026315789473
1940-02-01,1.3504789473684211
1940-03-01,6.899831578947369
1940-04-01,13.182976315789473
1940-05-01,19.09387105263158
1940-06-01,23.03993157894737
1940-07-01,25.764768421052633
1940-08-01,23.575892105263158
1940-09-01,20.50426052631579
1940-10-01,15.261336842105264
1940-11-01,7.496547368421053
1940-12-01,2.537115789473684
1941-01-01,0.01500526315789488
1941-02-01,1.28995
1941-03-01,7.1022
1941-04-01,13.535007894736841
1941-05-01,19.235136842105263
1941-06-01,23.72480789473684
1941-07-01,25.333655263157898
1941-08-01,24.57552105263158
1941-09-01,20.235763157894738
1941-10-01,14.832526315789472
1941-11-01,7.846892105263158
1941-12-01,1.9386631578947369
1942-01-01,-0.8277131578947369
1942-02-01,-0.4927289473684211
1942-03-01,9.022107894736841
1942-04-01,13.69771052631579
1942-05-01,18.49191052631579
1942-06-01,23.749868421052632
1942-07-01,26.12696842105263
1942-08-01,24.807323684210523
1942-09-01,20.64241052631579
1942-10-01,14.67111842105263
1942-11-01,8.224602631578948
1942-12-01,0.6214
1943-01-01,-2.068802631578947
1943-02-01,1.4382552631578949
1943-03-01,7.888321052631579
1943-04-01,13.241597368421052
1943-05-01,19.89416052631579
1943-06-01,23.24787368421053
1943-07-01,25.610781578947368
1943-08-01,25.033039473684212
1943-09-01,20.56626052631579
1943-10-01,14.841847368421053
1943-11-01,7.442289473684211
1943-12-01,2.0223263157894737
1944-01-01,-0.5592763157894737
1944-02-01,0.9630394736842106
1944-03-01,7.5121
1944-04-01,13.157834210526316
1944-05-01,18.81060789473684
1944-06-01,23.396194736842105
1944-07-01,26.560576315789476
1944-08-01,24.59719736842105
1944-09-01,21.184636842105263
1944-10-01,14.121547368421053
1944-11-01,7.314407894736842
1944-12-01,-2.8696999999999995
1945-01-01,-2.9808736842105263
1945-02-01,-2.003265789473684
1945-03-01,6.156739473684211
1945-04-01,14.52593157894737
1945-05-01,18.562931578947367
1945-06-01,23.63186315789474
1945-07-01,25.32225
1945-08-01,24.949597368421053
1945-09-01,21.28849210526316
1945-10-01,14.342789473684212
1945-11-01,9.778547368421053
1945-12-01,1.013592105263158
1946-01-01,0.38215263157894735
1946-02-01,3.4639815789473687
1946-03-01,5.7136736842105265
1946-04-01,15.409307894736843
1946-05-01,18.785244736842106
1946-06-01,24.202918421052633
1946-07-01,25.63693157894737
1946-08-01,25.409478947368424
1946-09-01,20.995463157894736
1946-10-01,14.891315789473683
1946-11-01,8.700163157894737
1946-12-01,-0.35627631578947366
1947-01-01,-1.273042105263158
1947-02-01,-0.5806973684210526
1947-03-01,6.271368421052632
1947-04-01,13.885555263157896
1947-05-01,19.38861052631579
1947-06-01,22.569144736842105
1947-07-01,25.554165789473686
1947-08-01,24.851049999999997
1947-09-01,20.673776315789475
1947-10-01,13.30921052631579
1947-11-01,6.852547368421052
1947-12-01,-1.0421078947368423
1948-01-01,-1.0222210526315791
1948-02-01,2.0125210526315787
1948-03-01,7.319647368421053
1948-04-01,15.1303
1948-05-01,18.46530263157895
1948-06-01,23.545836842105263
1948-07-01,25.39623947368421
1948-08-01,25.297344736842106
1948-09-01,20.87815
1948-10-01,14.105663157894737
1948-11-01,6.412189473684211
1948-12-01,2.933289473684211
1949-01-01,-0.3605236842105264
1949-02-01,2.85191052631579
1949-03-01,6.517068421052631
1949-04-01,13.388444736842107
1949-05-01,20.064226315789472
1949-06-01,23.05744736842105
1949-07-01,25.57004210526316
1949-08-01,24.641386842105266
1949-09-01,21.055389473684208
1949-10-01,14.803236842105262
1949-11-01,7.297544736842105
1949-12-01,0.6265631578947368
1950-01-01,0.7561157894736841
1950-02-01,0.8205657894736843
1950-03-01,7.774171052631579
1950-04-01,13.688336842105263
1950-05-01,19.29028947368421
1950-06-01,22.591052631578947
1950-07-01,25.870244736842107
1950-08-01,24.916815789473684
1950-09-01,19.97551842105263
1950-10-01,14.312544736842105
1950-11-01,6.299005263157894
1950-12-01,-0.3342000000000001
1951-01-01,-2.3123868421052634
1951-02-01,0.7401526315789475
1951-03-01,5.382186842105263
1951-04-01,12.114157894736842
1951-05-01,19.90897894736842
1951-06-01,23.080476315789475
1951-07-01,25.212892105263155
1951-08-01,25.603160526315794
1951-09-01,19.828002631578947
1951-10-01,15.46365789473684
1951-11-01,7.602086842105264
1951-12-01,3.2767052631578943
1952-01-01,-0.07895000000000008
1952-02-01,-0.49333157894736845
1952-03-01,6.325705263157895
1952-04-01,14.318836842105265
1952-05-01,19.702734210526316
1952-06-01,23.811165789473684
1952-07-01,25.819394736842106
1952-08-01,24.04557105263158
1952-09-01,20.591594736842108
1952-10-01,13.871602631578947
1952-11-01,7.573878947368422
1952-12-01,-1.1480868421052632
1953-01-01,-1.819721052631579
1953-02-01,1.2642894736842105
1953-03-01,7.848242105263157
1953-04-01,12.518536842105263
1953-05-01,19.22305
1953-06-01,23.708242105263157
1953-07-01,26.322973684210524
1953-08-01,25.43296842105263
1953-09-01,20.16609210526316
1953-10-01,15.59974736842105
1953-11-01,7.074460526315789
1953-12-01,1.499792105263158
1954-01-01,-0.5055921052631581
1954-02-01,1.7892736842105263
1954-03-01,5.361223684210526
1954-04-01,13.519710526315789
1954-05-01,18.436257894736844
1954-06-01,22.26476052631579
1954-07-01,24.426934210526316
1954-08-01,24.69284210526316
1954-09-01,20.616934210526317
1954-10-01,13.705502631578948
1954-11-01,8.859326315789474
1954-12-01,-2.250918421052632
1955-01-01,-3.103984210526316
1955-02-01,2.184463157894737
1955-03-01,5.9692
1955-04-01,12.797407894736843
1955-05-01,19.12204210526316
1955-06-01,23.326976315789473
1955-07-01,25.338215789473686
1955-08-01,25.03942894736842
1955-09-01,21.464555263157894
1955-10-01,13.594781578947368
1955-11-01,6.830060526315789
1955-12-01,3.1838315789473683
1956-01-01,-2.7033289473684214
1956-02-01,0.4117921052631578
1956-03-01,5.829028947368421
1956-04-01,13.873181578947369
1956-05-01,18.109828947368424
1956-06-01,22.84493947368421
1956-07-01,25.64855
1956-08-01,24.20971315789474
1956-09-01,20.853407894736844
1956-10-01,14.117413157894738
1956-11-01,5.177771052631579
1956-12-01,-1.1223078947368421
1957-01-01,-1.4321078947368422
1957-02-01,-2.307076315789474
1957-03-01,5.242594736842105
1957-04-01,13.55518947368421
1957-05-01,18.56027894736842
1957-06-01,22.459249999999997
1957-07-01,25.136963157894737
1957-08-01,24.49631052631579
1957-09-01,19.170826315789473
1957-10-01,13.784763157894737
1957-11-01,8.903323684210527
1957-12-01,2.093492105263158
1958-01-01,-2.0749157894736845
1958-02-01,0.9733289473684209
1958-03-01,7.513115789473684
1958-04-01,14.233547368421053
1958-05-01,18.60255789473684
1958-06-01,23.42780263157895
1958-07-01,26.16345789473684
1958-08-01,23.702773684210527
1958-09-01,20.518936842105262
1958-10-01,13.034002631578948
1958-11-01,7.162455263157895
1958-12-01,2.999007894736842
1959-01-01,-1.770128947368421
1959-02-01,2.3170868421052635
1959-03-01,8.694997368421053
1959-04-01,14.190221052631578
1959-05-01,18.654523684210528
1959-06-01,22.928578947368422
1959-07-01,25.91881842105263
1959-08-01,25.621915789473682
1959-09-01,20.666484210526317
1959-10-01,15.238363157894739
1959-11-01,6.583523684210526
1959-12-01,1.3063210526315792
1960-01-01,-1.2014184210526315
1960-02-01,4.031321052631579
1960-03-01,8.375068421052632
1960-04-01,12.781615789473685
1960-05-01,18.047405263157895
1960-06-01,23.37377105263158
1960-07-01,25.525805263157896
1960-08-01,24.573005263157896
1960-09-01,21.045707894736843
1960-10-01,13.879673684210525
1960-11-01,7.189268421052632
1960-12-01,-0.16568157894736832
1961-01-01,-1.4483605263157897
1961-02-01,1.8587684210526316
1961-03-01,7.63148947368421
1961-04-01,14.503192105263157
1961-05-01,19.257455263157897
1961-06-01,24.021178947368423
1961-07-01,26.349715789473684
1961-08-01,25.111631578947367
1961-09-01,20.589492105263158
1961-10-01,14.420052631578947
1961-11-01,8.79233947368421
1961-12-01,1.4472078947368423
1962-01-01,-1.7105921052631579
1962-02-01,2.5616368421052633
1962-03-01,6.691621052631579
1962-04-01,12.68246052631579
1962-05-01,19.24701052631579
1962-06-01,22.813634210526317
1962-07-01,25.931276315789475
1962-08-01,24.73388157894737
1962-09-01,20.619934210526317
1962-10-01,14.04498947368421
1962-11-01,6.105697368421053
1962-12-01,2.036705263157895
1963-01-01,-2.458342105263158
1963-02-01,1.3340947368421052
1963-03-01,8.108339473684211
1963-04-01,13.234152631578947
1963-05-01,19.576847368421053
1963-06-01,23.22493157894737
1963-07-01,25.34347105263158
1963-08-01,25.201026315789473
1963-09-01,20.984236842105265
1963-10-01,13.897334210526315
1963-11-01,8.157573684210528
1963-12-01,1.601205263157895
1964-01-01,-0.605121052631579
1964-02-01,-2.5700447368421053
1964-03-01,7.241615789473684
1964-04-01,14.579605263157895
1964-05-01,19.34614210526316
1964-06-01,22.526439473684214
1964-07-01,25.60291052631579
1964-08-01,24.897155263157895
1964-09-01,20.351934210526316
1964-10-01,14.491184210526315
1964-11-01,7.528907894736842
1964-12-01,1.0386184210526315
1965-01-01,-0.09818421052631579
1965-02-01,1.885926315789474
1965-03-01,6.402181578947369
1965-04-01,12.47433947368421
1965-05-01,19.386736842105265
1965-06-01,22.84096052631579
1965-07-01,25.39681842105263
1965-08-01,24.043284210526316
1965-09-01,20.13546052631579
1965-10-01,15.08651052631579
1965-11-01,8.140263157894738
1965-12-01,-0.05907631578947365
1966-01-01,-0.2777078947368421
1966-02-01,3.1780263157894733
1966-03-01,7.729973684210526
1966-04-01,13.33993947368421
1966-05-01,19.1063
1966-06-01,22.93873684210526
1966-07-01,25.407115789473682
1966-08-01,25.526607894736845
1966-09-01,19.46263947368421
1966-10-01,14.83126842105263
1966-11-01,7.515823684210526
1966-12-01,-0.5116368421052633
1967-01-01,-1.666513157894737
1967-02-01,0.3177421052631579
1967-03-01,7.552305263157895
1967-04-01,13.412105263157896
1967-05-01,20.678323684210525
1967-06-01,23.40910263157895
1967-07-01,25.730705263157894
1967-08-01,25.929984210526317
1967-09-01,19.689799999999998
1967-10-01,14.259894736842107
1967-11-01,6.222652631578947
1967-12-01,-2.131305263157895
1968-01-01,-1.3389394736842108
1968-02-01,-1.7865684210526318
1968-03-01,7.79156052631579
1968-04-01,13.77841052631579
1968-05-01,19.1175
1968-06-01,23.129289473684214
1968-07-01,25.467018421052632
1968-08-01,24.272757894736845
1968-09-01,20.322755263157894
