date,IND_GDP
1996-05-01,100.911190996801
1996-06-01,100.81750774177
1996-07-01,100.724427110507
1996-08-01,100.632439763727
1996-09-01,100.541579768486
1996-10-01,100.450954907006
1996-11-01,100.359475031195
1996-12-01,100.266565074991
1997-01-01,100.172867765801
1997-02-01,100.080059441491
1997-03-01,99.9906690282888
1997-04-01,99.9078930199986
1997-05-01,99.8350297065103
1997-06-01,99.7748873753801
1997-07-01,99.7291494732273
1997-08-01,99.6985302378726
1997-09-01,99.6828540642165
1997-10-01,99.6810554239936
1997-11-01,99.6915564256031
1997-12-01,99.7125677909634
1998-01-01,99.7423221431183
1998-02-01,99.7793077556061
1998-03-01,99.8224522102767
1998-04-01,99.8712632669512
1998-05-01,99.9256142537463
1998-06-01,99.9854955794956
1998-07-01,100.05073253492
1998-08-01,100.121235040078
1998-09-01,100.197211478738
1998-10-01,100.279347466699
1998-11-01,100.36843469026
1998-12-01,100.4649624358
1999-01-01,100.568667285096
1999-02-01,100.67839959496
1999-03-01,100.791945192531
1999-04-01,100.905807864271
1999-05-01,101.016044789818
1999-06-01,101.119087024765
1999-07-01,101.212563268603
1999-08-01,101.29473797561
1999-09-01,101.363984100376
1999-10-01,101.418299980374
1999-11-01,101.45534591567
1999-12-01,101.472542516005
2000-01-01,101.467241660602
2000-02-01,101.437507184095
2000-03-01,101.382981170711
2000-04-01,101.305838139142
2000-05-01,101.209698869985
2000-06-01,101.098647893838
2000-07-01,100.976344287263
2000-08-01,100.846523505322
2000-09-01,100.713539851095
2000-10-01,100.582930806547
2000-11-01,100.46059485088
2000-12-01,100.351968327992
2001-01-01,100.261172157323
2001-02-01,100.190642734519
2001-03-01,100.140672176601
2001-04-01,100.108841785643
2001-05-01,100.09102168922
2001-06-01,100.08225407009
2001-07-01,100.077545515108
2001-08-01,100.071724381415
2001-09-01,100.059267612346
2001-10-01,100.034121166207
2001-11-01,99.9907047671345
2001-12-01,99.924946496509
2002-01-01,99.8353657280937
2002-02-01,99.722660126546
2002-03-01,99.589380001818
2002-04-01,99.4396884480692
2002-05-01,99.2790075195847
2002-06-01,99.1137281026162
2002-07-01,98.9509615777252
2002-08-01,98.7982781263472
2002-09-01,98.6634292605818
2002-10-01,98.5540201979002
2002-11-01,98.4765497294962
2002-12-01,98.4353270453885
2003-01-01,98.4312213914912
2003-02-01,98.4625153097021
2003-03-01,98.5255273325057
2003-04-01,98.6150207985813
2003-05-01,98.7247755845265
2003-06-01,98.8479987619325
2003-07-01,98.9776082557553
2003-08-01,99.106596166279
2003-09-01,99.2283323193246
2003-10-01,99.3368401564725
2003-11-01,99.4278436715366
2003-12-01,99.4998308734656
2004-01-01,99.5551459806626
2004-02-01,99.5980784693024
2004-03-01,99.6329978041058
2004-04-01,99.6634454843202
2004-05-01,99.6915832681006
