date,VALUE,GDP,GPRHC_IND,Gold_Price
1996-05-01,33.69,100.911190996801,0.14540520310401917,13681.0
1996-06-01,32.5,100.81750774177,0.2634512186050415,13457.9
1996-07-01,31.19,100.724427110507,0.19099316000938416,13697.4
1996-08-01,30.23,100.632439763727,0.22694450616836548,13784.7
1996-09-01,30.86,100.541579768486,0.20387360453605652,13511.3
1996-10-01,29.44,100.450954907006,0.0978090763092041,13510.2
1996-11-01,27.61,100.359475031195,0.11203911155462265,13262.8
1996-12-01,24.83,100.266565074991,0.11771000176668167,13228.4
1997-01-01,23.3,100.172867765801,0.1054852306842804,12394.8
1997-02-01,25.96,100.080059441491,0.08526966720819473,12866.6
1997-03-01,29.44,99.9906690282888,0.07778318226337433,12489.9
1997-04-01,31.0,99.9078930199986,0.07065711170434952,12162.1
1997-05-01,33.36,99.8350297065103,0.0971250981092453,12363.8
1997-06-01,33.07,99.7748873753801,0.038891591131687164,11976.9
1997-07-01,31.87,99.7291494732273,0.059874262660741806,11649.1
1997-08-01,31.04,99.6985302378726,0.05731754004955292,11820.0
1997-09-01,31.11,99.6828540642165,0.09448223561048508,12012.1
1997-10-01,29.21,99.6810554239936,0.03447087109088898,11324.1
1997-11-01,26.87,99.6915564256031,0.11737088859081268,11452.0
1997-12-01,23.92,99.7125677909634,0.117978036403656,11378.7
1998-01-01,23.95,99.7423221431183,0.07520053535699844,11834.3
1998-02-01,25.97,99.7793077556061,0.1942090392112732,11702.7
1998-03-01,28.56,99.8224522102767,0.15114150941371918,11884.2
1998-04-01,32.6,99.8712632669512,0.06694000214338303,12339.5
1998-05-01,34.5,99.9256142537463,1.035050630569458,12235.8
1998-06-01,33.55,99.9854955794956,0.6955501437187195,12555.7
1998-07-01,31.57,100.05073253492,0.3821331560611725,12287.7
1998-08-01,31.17,100.121235040078,0.33898305892944336,11625.0
1998-09-01,30.73,100.197211478738,0.19751915335655212,12460.1
1998-10-01,30.03,100.279347466699,0.08442704379558563,12381.8
1998-11-01,28.09,100.36843469026,0.15492498874664307,12548.3
1998-12-01,25.15,100.4649624358,0.22240526974201202,12230.4
1999-01-01,23.57,100.568667285096,0.11956954747438431,12130.9
1999-02-01,26.75,100.67839959496,0.12317437678575516,12249.9
1999-03-01,30.32,100.791945192531,0.17362481355667114,11857.1
1999-04-01,33.77,100.905807864271,0.08128759264945984,12260.7
1999-05-01,33.26,101.016044789818,0.18251071870326996,11509.5
1999-06-01,32.57,101.119087024765,0.2386634796857834,11317.3
1999-07-01,31.44,101.212563268603,0.24963416159152985,11070.0
1999-08-01,30.95,101.29473797561,0.2175368070602417,11075.5
1999-09-01,31.22,101.363984100376,0.1827697902917862,13034.9
1999-10-01,30.17,101.418299980374,0.42142364382743835,12977.9
1999-11-01,27.97,101.45534591567,0.16579623520374298,12649.7
1999-12-01,25.72,101.472542516005,0.2968582510948181,12631.0
2000-01-01,24.44,101.467241660602,0.2729608118534088,12360.0
2000-02-01,25.2,101.437507184095,0.17860180139541626,12806.5
2000-03-01,29.27,101.382981170711,0.2380586713552475,12067.7
2000-04-01,33.17,101.305838139142,0.14140741527080536,12008.0
2000-05-01,34.23,101.209698869985,0.4359760880470276,12135.8
2000-06-01,32.29,101.098647893838,0.18945634365081787,12872.4
2000-07-01,30.99,100.976344287263,0.23390869796276093,12459.3
2000-08-01,30.73,100.846523505322,0.1881910115480423,12678.3
2000-09-01,30.96,100.713539851095,0.1815568506717682,12597.5
2000-10-01,31.22,100.582930806547,0.11383849382400513,12387.9
2000-11-01,28.46,100.46059485088,0.13472045958042145,12608.7
2000-12-01,25.86,100.351968327992,0.17907193303108215,12811.3
2001-01-01,24.36,100.261172157323,0.17610801756381989,12271.5
2001-02-01,27.4,100.190642734519,0.12880373001098633,12416.2
2001-03-01,30.32,100.140672176601,0.10091544687747955,12015.3
2001-04-01,32.54,100.108841785643,0.12207217514514923,12323.3
2001-05-01,34.96,100.09102168922,0.10343553870916367,12575.2
2001-06-01,32.34,100.08225407009,0.12562814354896545,12729.0
2001-07-01,31.33,100.077545515108,0.14155395328998566,12531.9
2001-08-01,31.31,100.071724381415,0.1004248708486557,12869.2
2001-09-01,31.66,100.059267612346,0.8155020475387573,14024.8
2001-10-01,30.79,100.034121166207,0.7492472529411316,13377.2
2001-11-01,28.26,99.9907047671345,0.673717737197876,13204.7
2001-12-01,25.33,99.924946496509,0.6058311462402344,13332.8
2002-01-01,24.56,99.8353657280937,0.7838745713233948,13694.4
2002-02-01,26.18,99.722660126546,0.29622700810432434,14465.5
2002-03-01,30.59,99.589380001818,0.22632434964179993,14702.3
2002-04-01,33.51,99.4396884480692,0.20857474207878113,15080.2
2002-05-01,35.08,99.2790075195847,0.47159382700920105,16006.7
2002-06-01,33.46,99.1137281026162,0.6885471940040588,15561.9
2002-07-01,32.76,98.9509615777252,0.34899765253067017,14818.2
2002-08-01,31.04,98.7982781263472,0.31421205401420593,15161.4
2002-09-01,31.05,98.6634292605818,0.21753807365894318,15650.9
2002-10-01,31.02,98.5540201979002,0.2842878997325897,15318.9
2002-11-01,28.86,98.4765497294962,0.19825243949890137,15413.3
2002-12-01,25.88,98.4353270453885,0.3934377431869507,16648.2
2003-01-01,24.27,98.4312213914912,0.3659324049949646,17567.8
2003-02-01,26.36,98.4625153097021,0.30707815289497375,16561.2
2003-03-01,29.13,98.5255273325057,0.3211851119995117,15892.0
2003-04-01,32.91,98.6150207985813,0.25915807485580444,15943.4
2003-05-01,34.12,98.7247755845265,0.28384900093078613,16993.0
2003-06-01,33.77,98.8479987619325,0.29152393341064453,16078.6
2003-07-01,31.3,98.9776082557553,0.28196921944618225,16368.9
2003-08-01,30.93,99.106596166279,0.2868279814720154,17217.5
2003-09-01,30.86,99.2283323193246,0.3873370587825775,17754.9
2003-10-01,30.26,99.3368401564725,0.24757443368434906,17504.9
2003-11-01,27.86,99.4278436715366,0.1963493525981903,18232.5
2003-12-01,24.97,99.4998308734656,0.21786493062973022,18991.4
2004-01-01,23.89,99.5551459806626,0.39723408222198486,18106.7
2004-02-01,27.05,99.5980784693024,0.2802773416042328,17906.3
2004-03-01,32.33,99.6329978041058,0.2976406514644623,18397.1
2004-04-01,32.97,99.6634454843202,0.22105960547924042,17276.6
2004-05-01,33.23,99.6915832681006,0.23139779269695282,17849.6
2004-06-01,32.23,99.7185509356487,0.2960151731967926,18196.9
2004-07-01,31.38,99.7448031389687,0.466937780380249,18151.2
2004-08-01,30.85,99.7705005501135,0.17993378639221191,18874.0
2004-09-01,31.2,99.7958720440438,0.24019216001033783,19119.9
2004-10-01,29.18,99.8215478659312,0.1841118335723877,19305.1
2004-11-01,28.23,99.8484261657208,0.22766941785812378,20171.8
2004-12-01,25.54,99.8775134092772,0.18114574253559113,18935.5
2005-01-01,24.18,99.9097352218023,0.24239753186702728,18429.0
2005-02-01,25.74,99.9455524078677,0.19567939639091492,18985.6
2005-03-01,29.5,99.9845408677897,0.18924792110919952,18666.8
2005-04-01,32.37,100.0249334715,0.19957129657268524,18966.0
2005-05-01,33.57,100.064691803533,0.10820949077606201,18130.1
2005-06-01,33.88,100.102532210461,0.18487022817134857,19005.1
2005-07-01,30.96,100.13891683907,0.2971547544002533,18635.8
2005-08-01,31.45,100.175195371224,0.21832358837127686,19102.0
2005-09-01,31.05,100.21273838817,0.19948703050613403,20806.4
2005-10-01,29.78,100.252057138622,0.14000700414180756,21233.2
2005-11-01,27.6,100.293160711438,0.181831955909729,22750.3
2005-12-01,25.11,100.335879767867,0.1797717660665512,23090.1
2006-01-01,25.66,100.380157855846,0.2872477173805237,25096.1
2006-02-01,29.33,100.426355676271,0.22457490861415863,24669.7
2006-03-01,29.56,100.475525585531,0.3540206551551819,25936.8
2006-04-01,32.59,100.52965586971,0.19717882573604584,28925.3
2006-05-01,34.09,100.590780406281,0.1521143913269043,30233.9
2006-06-01,32.65,100.660055064131,0.1534801572561264,28245.5
2006-07-01,31.59,100.736790063624,0.3263551592826843,29449.2
2006-08-01,30.76,100.819496027442,0.26956313848495483,29014.6
2006-09-01,30.57,100.906864217573,0.20766036212444305,27520.6
2006-10-01,30.46,100.998691000961,0.18289560079574585,27186.9
2006-11-01,27.61,101.095122793308,0.22371365129947662,28928.2
2006-12-01,25.27,101.195869004937,0.25531914830207825,27972.3
2007-01-01,25.19,101.299381774067,0.1565067619085312,28727.4
